company_permalink,company_name,company_category_list,company_market,company_country_code,company_state_code,company_region,company_city,funding_round_permalink,funding_round_type,funding_round_code,funded_at,funded_month,funded_quarter,funded_year,raised_amount_usd
/organization/waywire,#waywire,|Entertainment|Politics|Social Media|News|,News,USA,NY,New York City,New York,/funding-round/cc409188fa2b63482bd9008f682c2efa,seed,,2012-06-30T00:00:00,2012-06, 2012-Q2 ,2012.0,"1,750,000"
/organization/tv-communications,&TV Communications,|Games|,Games,USA,CA,Los Angeles,Los Angeles,/funding-round/86d22afc65107b6941e6c43c671ecbb8,undisclosed,,2010-06-04T00:00:00,2010-06, 2010-Q2 ,2010.0,"1,000,000"
/organization/tv-communications,&TV Communications,|Games|,Games,USA,CA,Los Angeles,Los Angeles,/funding-round/59a3669a64e39360c2b939300bcda162,undisclosed,,2010-09-23T00:00:00,2010-09, 2010-Q3 ,2010.0,"3,000,000"
/organization/rock-your-paper,'Rock' Your Paper,|Publishing|Education|,Publishing,EST,,Tallinn,Tallinn,/funding-round/f06b420775f7cb6c1541a9db526534bb,seed,,2012-08-09T00:00:00,2012-08, 2012-Q3 ,2012.0,"40,000"
/organization/in-touch-network,(In)Touch Network,|Electronics|Guides|Coffee|Restaurants|Music|iPhone|Apps|Mobile|iOS|E-Commerce|,Electronics,GBR,,London,London,/funding-round/33c3f135f05d7b734b8d7b7c8ae82647,seed,,2011-04-01T00:00:00,2011-04, 2011-Q2 ,2011.0,"1,500,000"
/organization/n-plusn,#NAME?,|Software|,Software,USA,NY,New York City,New York,/funding-round/02db5c0281af296a1ecbd30fad02c196,seed,,2012-08-29T00:00:00,2012-08, 2012-Q3 ,2012.0,"600,000"
/organization/n-plusn,#NAME?,|Software|,Software,USA,NY,New York City,New York,/funding-round/741bca99ced6eda61d6c4d5690a85896,venture,,2014-09-04T00:00:00,2014-09, 2014-Q3 ,2014.0,"600,000"
/organization/club-domains,.Club Domains,|Software|,Software,USA,FL,Ft. Lauderdale,Oakland Park,/funding-round/aee671c9707f8278a9544c8ae37650e0,venture,b,2013-05-31T00:00:00,2013-05, 2013-Q2 ,2013.0,"7,000,000"
/organization/fox-networks,.Fox Networks,|Advertising|,Advertising,ARG,,Buenos Aires,Buenos Aires,/funding-round/69a1536a6f4506538afd7aa7241ddbe1,undisclosed,,2007-01-16T00:00:00,2007-01, 2007-Q1 ,2007.0,"4,912,393"
/organization/0-6-com,0-6.com,|Curated Web|,Curated Web,,,,,/funding-round/5727accaeaa57461bd22a9bdd945382d,venture,a,2008-03-19T00:00:00,2008-03, 2008-Q1 ,2008.0,"2,000,000"
/organization/004-technologies,004 Technologies,|Software|,Software,USA,IL,"Springfield, Illinois",Champaign,/funding-round/1278dd4e6a37fa4b7d7e06c21b3c1830,venture,,2014-07-24T00:00:00,2014-07, 2014-Q3 ,2014.0,
/organization/01games-technology,01Games Technology,|Games|,Games,HKG,,,,/funding-round/7d53696f2b4f607a2f2a8cbb83d01839,seed,,2014-07-01T00:00:00,2014-07, 2014-Q3 ,2014.0,"41,250"
/organization/0xdata,0xdata,|Analytics|,Analytics,USA,CA,SF Bay Area,Mountain View,/funding-round/ae2a174c06517c2394aed45006322a7e,undisclosed,,2013-01-03T00:00:00,2013-01, 2013-Q1 ,2013.0,"1,700,000"
/organization/0xdata,0xdata,|Analytics|,Analytics,USA,CA,SF Bay Area,Mountain View,/funding-round/e1cfcbe1bdf4c70277c5f29a3482f24e,venture,A,2014-07-19T00:00:00,2014-07, 2014-Q3 ,2014.0,"8,900,000"
/organization/1-2-3-listo,"1,2,3 Listo",|E-Commerce|,E-Commerce,CHL,,Santiago,Las Condes,/funding-round/6de4609e894495105bc791ed64361288,seed,,2013-02-18T00:00:00,2013-02, 2013-Q1 ,2013.0,"40,000"
/organization/1-4-all,1-4 All,|Entertainment|Games|Software|,Software,USA,NC,North Carolina,Connellys Springs,/funding-round/e97a192e13ea0ee3c4f71136b4f3ec16,equity_crowdfunding,,2013-04-21T00:00:00,2013-04, 2013-Q2 ,2013.0,
/organization/1-800-dentist,1-800-DENTIST,|Health and Wellness|,Health and Wellness,USA,CA,Los Angeles,Los Angeles,/funding-round/5274aacc211163fc7c86539ce94bbacc,undisclosed,,2010-08-19T00:00:00,2010-08, 2010-Q3 ,2010.0,
/organization/1-800-doctors,1-800-DOCTORS,|Health and Wellness|,Health and Wellness,USA,NJ,Newark,Iselin,/funding-round/9eb8c7790a0c200d79e75785d1c4aa12,convertible_note,,2011-03-02T00:00:00,2011-03, 2011-Q1 ,2011.0,"1,750,000"
/organization/1-618-technology,1.618 Technology,|Real Estate|,Real Estate,USA,FL,Orlando,Orlando,/funding-round/83b8f4c7d37ecef5e001a5e953bf461a,equity_crowdfunding,,2014-01-22T00:00:00,2014-01, 2014-Q1 ,2014.0,
/organization/10-20-media,10-20 Media,|E-Commerce|,E-Commerce,USA,MD,Baltimore,Woodbine,/funding-round/a884bf8326b9fd59789c0f74a28dbc3b,debt_financing,,2011-12-28T00:00:00,2011-12, 2011-Q4 ,2011.0,"500,000"
/organization/10-20-media,10-20 Media,|E-Commerce|,E-Commerce,USA,MD,Baltimore,Woodbine,/funding-round/d205f5416ce55e126beda3ed2bf2c2cd,debt_financing,,2010-03-30T00:00:00,2010-03, 2010-Q1 ,2010.0,"250,000"
/organization/10-20-media,10-20 Media,|E-Commerce|,E-Commerce,USA,MD,Baltimore,Woodbine,/funding-round/8025ee9c11a586eac4a234ddec7beb30,debt_financing,,2009-06-18T00:00:00,2009-06, 2009-Q2 ,2009.0,"500,000"
/organization/10-20-media,10-20 Media,|E-Commerce|,E-Commerce,USA,MD,Baltimore,Woodbine,/funding-round/436874dc54b54460f99f44c06e50990a,debt_financing,,2011-01-11T00:00:00,2011-01, 2011-Q1 ,2011.0,"800,000"
/organization/1000-corks,1000 Corks,|Search|,Search,USA,OR,"Portland, Oregon",Lake Oswego,/funding-round/8f4fa70e24269ddd8bdf6658906b356b,seed,,2011-08-23T00:00:00,2011-08, 2011-Q3 ,2011.0,"40,000"
/organization/1000-markets,1000 Markets,|Marketplaces|Art|E-Commerce|,Marketplaces,,,,,/funding-round/ce6749b6441f52ccaf38b6d5578779fd,seed,,2009-05-15T00:00:00,2009-05, 2009-Q2 ,2009.0,"500,000"
/organization/1000jobboersen-de,1000jobboersen.de,|Curated Web|,Curated Web,DEU,,Berlin,Berlin,/funding-round/3407d447c84490721358e5c0eb23e3a1,venture,b,2011-09-16T00:00:00,2011-09, 2011-Q3 ,2011.0,
/organization/1000memories,1000memories,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Francisco,/funding-round/f5fb428ed1e63321f88b3e646ba85f00,seed,,2010-01-01T00:00:00,2010-01, 2010-Q1 ,2010.0,"15,000"
/organization/1000memories,1000memories,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Francisco,/funding-round/502bd0e50c27616995e4bdad24605ef8,venture,a,2011-02-16T00:00:00,2011-02, 2011-Q1 ,2011.0,"2,520,000"
/organization/1000museums-com,1000museums.com,|Curated Web|,Curated Web,USA,WA,Omaha,Bellevue,/funding-round/13be128d655076a025221d7fddc90d68,venture,,2009-10-14T00:00:00,2009-10, 2009-Q4 ,2009.0,"265,940"
/organization/1000museums-com,1000museums.com,|Curated Web|,Curated Web,USA,WA,Omaha,Bellevue,/funding-round/6aeb32ab3fc05db2b606d7a2466e8c09,venture,,2014-01-15T00:00:00,2014-01, 2014-Q1 ,2014.0,"2,906,832"
/organization/1000museums-com,1000museums.com,|Curated Web|,Curated Web,USA,WA,Omaha,Bellevue,/funding-round/fd1b3064232ba9b3cfb5653a619e82e8,venture,,2011-04-05T00:00:00,2011-04, 2011-Q2 ,2011.0,"642,000"
/organization/1000museums-com,1000museums.com,|Curated Web|,Curated Web,USA,WA,Omaha,Bellevue,/funding-round/01c1aa44619ae45a16e3098fc73facfa,debt_financing,,2013-04-08T00:00:00,2013-04, 2013-Q2 ,2013.0,"647,879"
/organization/1001-menus,1001 Menus,|Local Businesses|Restaurants|,Restaurants,FRA,,Paris,Paris,/funding-round/9d6619bf66478dd8bf19bfc8dc237770,seed,,2012-12-27T00:00:00,2012-12, 2012-Q4 ,2012.0,"132,169"
/organization/1001-menus,1001 Menus,|Local Businesses|Restaurants|,Restaurants,FRA,,Paris,Paris,/funding-round/8025123b90c1ab687f9857ffe18bfd3b,venture,a,2013-11-13T00:00:00,2013-11, 2013-Q4 ,2013.0,"1,736,910"
/organization/1001-menus,1001 Menus,|Local Businesses|Restaurants|,Restaurants,FRA,,Paris,Paris,/funding-round/b6c28ea4ebe32db7083052cf87e7c368,venture,A,2013-10-25T00:00:00,2013-10, 2013-Q4 ,2013.0,"1,800,000"
/organization/1001-menus,1001 Menus,|Local Businesses|Restaurants|,Restaurants,FRA,,Paris,Paris,/funding-round/6364929e6f6c94921f9c853f53b10b7a,seed,,2012-12-15T00:00:00,2012-12, 2012-Q4 ,2012.0,"390,000"
/organization/1006-tv,1006.tv,|Media|Games|,Media,CHN,,Beijing,Beijing,/funding-round/a3631227d5232aa8c2303f252c4f1f87,angel,,2011-01-01T00:00:00,2011-01, 2011-Q1 ,2011.0,
/organization/1006-tv,1006.tv,|Media|Games|,Media,CHN,,Beijing,Beijing,/funding-round/c4dd206906e8f6834dde0eb9681002ac,venture,A,2013-01-01T00:00:00,2013-01, 2013-Q1 ,2013.0,
/organization/1006-tv,1006.tv,|Media|Games|,Media,CHN,,Beijing,Beijing,/funding-round/b6aeb7401ec6993f92a16cbca153b600,venture,B,2014-07-31T00:00:00,2014-07, 2014-Q3 ,2014.0,"10,000,000"
/organization/100du-tv,100du.tv,|Hospitality|,Hospitality,,,,,/funding-round/46a9d3228f69c036e8076f1362ac58cd,venture,c,2010-08-13T00:00:00,2010-08, 2010-Q3 ,2010.0,
/organization/100du-tv,100du.tv,|Hospitality|,Hospitality,,,,,/funding-round/8797d60368bb0227f0d0ab4c72aef886,venture,a,2008-01-07T00:00:00,2008-01, 2008-Q1 ,2008.0,"3,000,000"
/organization/100e-com,100e.com,|Education|,Education,CHN,,Beijing,Beijing,/funding-round/22a86670d1055d7bafce665b27e91871,undisclosed,,2006-01-01T00:00:00,2006-01, 2006-Q1 ,2006.0,"3,000,000"
/organization/100plus,100Plus,|Analytics|,Analytics,USA,CA,SF Bay Area,San Francisco,/funding-round/57ce16d039aa0c61d966397f6db00b02,seed,,2011-11-30T00:00:00,2011-11, 2011-Q4 ,2011.0,"750,000"
/organization/100plus,100Plus,|Analytics|,Analytics,USA,CA,SF Bay Area,San Francisco,/funding-round/b5facb0d9dea2f0352b5834892c88c53,undisclosed,,2011-11-02T00:00:00,2011-11, 2011-Q4 ,2011.0,"500,000"
/organization/1010data,1010data,|Software|,Software,USA,NY,New York City,New York,/funding-round/482fbf992b48f5c47d0080ab7ec0cb54,undisclosed,,2010-03-08T00:00:00,2010-03, 2010-Q1 ,2010.0,"35,000,000"
/organization/10bestthings,10BestThings,|Curated Web|,Curated Web,USA,OH,Cleveland,Cleveland,/funding-round/35a58e17c5f6e25658a526fe9f6f8364,seed,,2009-04-01T00:00:00,2009-04, 2009-Q2 ,2009.0,"50,000"
/organization/10sec,10sec,|Social Commerce|E-Commerce|Mobile Commerce|,Mobile Commerce,,,,,/funding-round/3f842b5ec5236ed37e375b73e945ab7f,seed,,2014-05-08T00:00:00,2014-05, 2014-Q2 ,2014.0,"1,600,000"
/organization/10seconds-software,10seconds Software,|Mobility|Enterprise Software|Software|,Mobility,AUS,,Sydney,Sydney,/funding-round/dacf342722793cb7485fbdbd7530461d,angel,,2010-07-01T00:00:00,2010-07, 2010-Q3 ,2010.0,"100,000"
/organization/10six,10Six,,,USA,NY,New York City,New York,/funding-round/e7e13a354af346863c51e678c63590c1,seed,,2014-02-01T00:00:00,2014-02, 2014-Q1 ,2014.0,
/organization/10x-technologies,10X Technologies,|Biotechnology|,Biotechnology,USA,CA,SF Bay Area,Oakland,/funding-round/9a373f156949c1ba80fecfad8c29dc9e,debt_financing,,2012-11-07T00:00:00,2012-11, 2012-Q4 ,2012.0,"3,000,000"
/organization/10x10-room,10X10 Room,|Software|,Software,USA,MA,Lexington,Lexington,/funding-round/f9b24081fc172ead29a9d564c60b6cdc,debt_financing,,2011-10-12T00:00:00,2011-10, 2011-Q4 ,2011.0,"77,500"
/organization/115-network-disks,115 network disks,|Education|,Education,,,,,/funding-round/0966b3b472f4b912e167abaf8d06f77d,angel,,2011-11-01T00:00:00,2011-11, 2011-Q4 ,2011.0,
/organization/117go,117go,,,CHN,,Shanghai,Shanghai,/funding-round/bbbda407fa8638d944ecfdd042230c4b,venture,B,2014-04-28T00:00:00,2014-04, 2014-Q2 ,2014.0,"20,000,000"
/organization/11i-solutions,11i Solutions,|Enterprise Software|,Enterprise Software,USA,AL,Huntsville,Huntsville,/funding-round/e07501ed6997290b1bef59406bc300a1,undisclosed,,2011-03-22T00:00:00,2011-03, 2011-Q1 ,2011.0,"1,800,000"
/organization/12-star-survival,12 Star Survival,|Sports|,Sports,,,,,/funding-round/9c08e07cfd6bdacade795671e09b86e6,equity_crowdfunding,,2013-10-17T00:00:00,2013-10, 2013-Q4 ,2013.0,
/organization/120-sports,120 Sports,|Sports|,Sports,USA,IL,Chicago,Chicago,/funding-round/55642880265ba4cc73eda4abcac4f8da,undisclosed,,2014-02-20T00:00:00,2014-02, 2014-Q1 ,2014.0,
/organization/121cast,121cast,|Audio|Music|Mobile|,Mobile,AUS,,Melbourne,Melbourne,/funding-round/d23f44687b25b1b1aa30a38cb79a4edb,grant,,2012-05-01T00:00:00,2012-05, 2012-Q2 ,2012.0,"20,000"
/organization/121cast,121cast,|Audio|Music|Mobile|,Mobile,AUS,,Melbourne,Melbourne,/funding-round/4ff51088be233a23c013689d680f04e5,seed,,2012-11-13T00:00:00,2012-11, 2012-Q4 ,2012.0,"250,000"
/organization/121nexus,121nexus,|Politics|Technology|Medical Devices|Pharmaceuticals|Personalization|Software|,Pharmaceuticals,USA,RI,Providence,Providence,/funding-round/964bf36d0f84b63c073afb4ef68380d6,seed,,2012-02-06T00:00:00,2012-02, 2012-Q1 ,2012.0,"14,000"
/organization/121nexus,121nexus,|Politics|Technology|Medical Devices|Pharmaceuticals|Personalization|Software|,Pharmaceuticals,USA,RI,Providence,Providence,/funding-round/fac223682361b8f57d004009f31191fc,seed,,2012-04-20T00:00:00,2012-04, 2012-Q2 ,2012.0,"55,000"
/organization/121nexus,121nexus,|Politics|Technology|Medical Devices|Pharmaceuticals|Personalization|Software|,Pharmaceuticals,USA,RI,Providence,Providence,/funding-round/9df05fa02b09752fcd0ecbf4e167cbef,angel,,2013-01-22T00:00:00,2013-01, 2013-Q1 ,2013.0,"500,000"
/organization/121nexus,121nexus,|Politics|Technology|Medical Devices|Pharmaceuticals|Personalization|Software|,Pharmaceuticals,USA,RI,Providence,Providence,/funding-round/7cdbef123afa3f9a41d080147158edc0,grant,,2013-07-01T00:00:00,2013-07, 2013-Q3 ,2013.0,"150,000"
/organization/121nexus,121nexus,|Politics|Technology|Medical Devices|Pharmaceuticals|Personalization|Software|,Pharmaceuticals,USA,RI,Providence,Providence,/funding-round/04d96071133d32201d4e731c579240ac,grant,,2013-11-21T00:00:00,2013-11, 2013-Q4 ,2013.0,"45,000"
/organization/121nexus,121nexus,|Politics|Technology|Medical Devices|Pharmaceuticals|Personalization|Software|,Pharmaceuticals,USA,RI,Providence,Providence,/funding-round/2b62b0e9da308b196841e958b0ca5318,grant,,2014-01-01T00:00:00,2014-01, 2014-Q1 ,2014.0,"30,000"
/organization/1234enter,1234ENTER,|Small and Medium Businesses|Education|Analytics|Internet Marketing|Business Services|Advertising|E-Commerce|,Advertising,ITA,,Piemonte,Bra,/funding-round/ee6f9dea78c9a0697a500098a854564d,seed,,2012-09-01T00:00:00,2012-09, 2012-Q3 ,2012.0,"500,000"
/organization/1234enter,1234ENTER,|Small and Medium Businesses|Education|Analytics|Internet Marketing|Business Services|Advertising|E-Commerce|,Advertising,ITA,,Piemonte,Bra,/funding-round/6343322ed785252d4c5ada444fa7d8e4,undisclosed,,2013-11-22T00:00:00,2013-11, 2013-Q4 ,2013.0,"150,267"
/organization/123contactform,123ContactForm,|SaaS|E-Commerce|,SaaS,ROM,,Timisoara,Timisoara,/funding-round/b678dec4e0df10e2518a81215f8fd843,angel,,2010-01-01T00:00:00,2010-01, 2010-Q1 ,2010.0,
/organization/123people,123people,|Software|Search|,Search,AUT,,Vienna,Vienna,/funding-round/246571dc273630b5f233010d50351e2f,seed,,2008-01-01T00:00:00,2008-01, 2008-Q1 ,2008.0,
/organization/1248,1248,|Software|,Software,GBR,,London,Cambridge,/funding-round/ce0e1829f5fe37bb20fc1542340f1766,seed,,2014-03-18T00:00:00,2014-03, 2014-Q1 ,2014.0,"378,812"
/organization/12bis,12Bis,,,FRA,,Paris,Paris,/funding-round/19c048bab9708ca7aa465043160f59d1,seed,,2012-03-15T00:00:00,2012-03, 2012-Q1 ,2012.0,"130,636"
/organization/12society,12Society,|E-Commerce|,E-Commerce,USA,CA,Los Angeles,West Hollywood,/funding-round/4076aae3a04e7e3e41d6125f80c866cf,seed,,2012-04-05T00:00:00,2012-04, 2012-Q2 ,2012.0,
/organization/1366-technologies,1366 Technologies,|Manufacturing|,Manufacturing,USA,MA,Boston,Bedford,/funding-round/786f61aa9866f4471151285f5c56be36,undisclosed,,2010-02-03T00:00:00,2010-02, 2010-Q1 ,2010.0,"5,150,000"
/organization/1366-technologies,1366 Technologies,|Manufacturing|,Manufacturing,USA,MA,Boston,Bedford,/funding-round/424129ce1235cfab2655ee81305f7c2b,venture,c,2013-10-15T00:00:00,2013-10, 2013-Q4 ,2013.0,"15,000,000"
/organization/1366-technologies,1366 Technologies,|Manufacturing|,Manufacturing,USA,MA,Boston,Bedford,/funding-round/b8f5fdb21cbee96c15e4c51ed1e5198f,grant,,2011-02-07T00:00:00,2011-02, 2011-Q1 ,2011.0,"3,000,000"
/organization/1366-technologies,1366 Technologies,|Manufacturing|,Manufacturing,USA,MA,Boston,Bedford,/funding-round/b09fa4a4c5c5f5f19305c39c94b7d673,venture,b,2010-10-19T00:00:00,2010-10, 2010-Q4 ,2010.0,"20,000,000"
/organization/1366-technologies,1366 Technologies,|Manufacturing|,Manufacturing,USA,MA,Boston,Bedford,/funding-round/82ace97530965cd2be8f262836b43ff5,venture,a,2008-03-27T00:00:00,2008-03, 2008-Q1 ,2008.0,"12,400,000"
/organization/1366-technologies,1366 Technologies,|Manufacturing|,Manufacturing,USA,MA,Boston,Bedford,/funding-round/31e8a281fe0247f5f13f7be8afe47e01,venture,c,2013-12-12T00:00:00,2013-12, 2013-Q4 ,2013.0,"2,500,000"
/organization/1366-technologies,1366 Technologies,|Manufacturing|,Manufacturing,USA,MA,Boston,Bedford,/funding-round/2a31dd8a0b006b341cde0f7b721008e6,venture,b,2011-01-14T00:00:00,2011-01, 2011-Q1 ,2011.0,"2,400,000"
/organization/1366-technologies,1366 Technologies,|Manufacturing|,Manufacturing,USA,MA,Boston,Bedford,/funding-round/ab99fc5a53717b1b53fd6aa5687c5fa9,venture,b,2010-12-16T00:00:00,2010-12, 2010-Q4 ,2010.0,"6,000,000"
/organization/139shop,139shop,|E-Commerce|,E-Commerce,CHN,,,,/funding-round/ab94379ae87be8a333b45496f0dcb8e2,venture,a,2007-02-01T00:00:00,2007-02, 2007-Q1 ,2007.0,
/organization/13th-lab,13th Lab,|iPad|Games|Augmented Reality|Computer Vision|Mobile|,Mobile,SWE,,Stockholm,Stockholm,/funding-round/34beaeea2a19cc3291f849905ded0927,seed,,2012-06-15T00:00:00,2012-06, 2012-Q2 ,2012.0,"700,000"
/organization/140-proof,140 Proof,|Interest Graph|Advertising|,Advertising,USA,CA,SF Bay Area,San Francisco,/funding-round/2dc9ff9c590200195228ce2e153a1423,venture,a,2009-07-01T00:00:00,2009-07, 2009-Q3 ,2009.0,"3,000,000"
/organization/140-proof,140 Proof,|Interest Graph|Advertising|,Advertising,USA,CA,SF Bay Area,San Francisco,/funding-round/3d40399001b0a2088620030afc533c83,venture,b,2011-04-28T00:00:00,2011-04, 2011-Q2 ,2011.0,"2,500,000"
/organization/140fire,140Fire,|Entertainment|Sports|Real Time|Social Media|Video|Advertising|,Entertainment,USA,CA,Los Angeles,Santa Monica,/funding-round/3b07772aa3a6bfa26d5135fa746f94e2,seed,,2010-05-05T00:00:00,2010-05, 2010-Q2 ,2010.0,"500,000"
/organization/phoneuser-network,159.com,|Software|,Software,CHN,,,,/funding-round/9568a1c5d463fe37dcbbe890bfdb219e,venture,a,2008-02-01T00:00:00,2008-02, 2008-Q1 ,2008.0,"4,500,000"
/organization/phoneuser-network,159.com,|Software|,Software,CHN,,,,/funding-round/18894bfe0c40ea28901a89a266c49326,venture,b,2011-03-01T00:00:00,2011-03, 2011-Q1 ,2011.0,"1,704,822"
/organization/15five,15Five,|Software|,Software,USA,CA,SF Bay Area,San Francisco,/funding-round/e7ce4181f0de392140ff584986340a54,seed,,2012-01-01T00:00:00,2012-01, 2012-Q1 ,2012.0,"200,000"
/organization/15five,15Five,|Software|,Software,USA,CA,SF Bay Area,San Francisco,/funding-round/6c390df9112bb5ee560d419450536bd7,undisclosed,,2013-01-15T00:00:00,2013-01, 2013-Q1 ,2013.0,"1,000,000"
/organization/15minutesnow,15MinutesNOW,|Games|,Games,,,,,/funding-round/9352dd0999084c880e8f62cbe3a2095e,seed,,2011-05-10T00:00:00,2011-05, 2011-Q2 ,2011.0,"200,000"
/organization/16-mile-solutions,16 Mile Solutions,|Software|,Software,USA,WA,Seattle,Seattle,/funding-round/3a671cf6f08fe5d0a878f5627134384c,venture,,2009-06-11T00:00:00,2009-06, 2009-Q2 ,2009.0,"199,957"
/organization/169-st,169 ST.,|Entertainment|Games|,Games,USA,FL,Orlando,Lake Mary,/funding-round/83b14cdf635963a5abc50cdafd9b462d,angel,,2009-06-01T00:00:00,2009-06, 2009-Q2 ,2009.0,"50,000"
/organization/170-systems,170 Systems,|Software|,Software,USA,MA,Boston,Bedford,/funding-round/b84bb882ca873f5fb96535671981196d,venture,a,2002-04-16T00:00:00,2002-04, 2002-Q2 ,2002.0,"14,000,000"
/organization/17u-cn,17u.cn,|Travel|,Travel,CHN,,Shanghai,Suzhou,/funding-round/1f3e644c0446dca6939bb0f679bfa5ea,venture,C,2012-05-01T00:00:00,2012-05, 2012-Q2 ,2012.0,"1,588,983"
/organization/17u-cn,17u.cn,|Travel|,Travel,CHN,,Shanghai,Suzhou,/funding-round/275f67ca70ae24053ee00310a1472019,venture,A,2008-01-01T00:00:00,2008-01, 2008-Q1 ,2008.0,"479,014"
/organization/17u-cn,17u.cn,|Travel|,Travel,CHN,,Shanghai,Suzhou,/funding-round/678295f15d5661577896c23dbf029fad,venture,C,2014-02-01T00:00:00,2014-02, 2014-Q1 ,2014.0,"82,372,322"
/organization/1871,1871,,,USA,IL,Chicago,Chicago,/funding-round/eb9aa2a41fe562fa69053d43d39f26f2,grant,,2014-06-17T00:00:00,2014-06, 2014-Q2 ,2014.0,"2,500,000"
/organization/19pay,19pay,|Finance|,Finance,CHN,,Beijing,Beijing,/funding-round/61660637eae067a2980ecbc3633ad262,venture,b,2010-01-01T00:00:00,2010-01, 2010-Q1 ,2010.0,"6,230,000"
/organization/19pay,19pay,|Finance|,Finance,CHN,,Beijing,Beijing,/funding-round/6bb228fc57bbea4f884e55bae5c1699b,undisclosed,,2006-01-01T00:00:00,2006-01, 2006-Q1 ,2006.0,
/organization/19pay,19pay,|Finance|,Finance,CHN,,Beijing,Beijing,/funding-round/f76c77002a5d69aa16dd9f7e82db7cc9,undisclosed,,2013-07-01T00:00:00,2013-07, 2013-Q3 ,2013.0,"3,248,511"
/organization/1bib,1bib,|Cars|Curated Web|,Curated Web,CHN,,Guangzhou,Guangzhou,/funding-round/db9507d458c110af3916ade1f6140e1a,venture,a,2008-02-07T00:00:00,2008-02, 2008-Q1 ,2008.0,
