company_permalink,company_name,company_category_list,company_market,company_country_code,company_state_code,company_region,company_city,acquirer_permalink,acquirer_name,acquirer_category_list,acquirer_market,acquirer_country_code,acquirer_state_code,acquirer_region,acquirer_city,acquired_at,acquired_month,acquired_quarter,acquired_year,price_amount,price_currency_code
/organization/waywire,#waywire,|Entertainment|Politics|Social Media|News|,News,USA,NY,New York City,New York,/organization/magnify,Waywire,|Video|Games|,Video,USA,NY,New York City,New York,2013-10-17T00:00:00,2013-10,2013-Q4,2013.0,,USD
/organization/fluff-friends,(fluff)Friends,,,,,,,/organization/social-gaming-network,SGN (Social Gaming Network),|Social Media|Games|,Games,USA,CA,Los Angeles,Beverly Hills,2008-09-16T00:00:00,2008-09,2008-Q3,2008.0,,USD
/organization/red,(RED),|Nonprofits|,Nonprofits,USA,NY,New York City,New York,/organization/nationstar-mortgage-holdings,Nationstar Mortgage Holdings,|Finance|,Finance,USA,TX,Dallas,Lewisville,2014-05-08T00:00:00,2014-05,2014-Q2,2014.0,"18,000,000",USD
/organization/co-internet,.CO,|Registrars|Domains|Curated Web|,Registrars,USA,FL,Miami,Miami,/organization/neustar,Neustar,|Telecommunications|Analytics|Information Technology|,Analytics,USA,VA,Sterling,Sterling,2014-03-20T00:00:00,2014-03,2014-Q1,2014.0,"109,000,000",USD
/organization/vantronix,.vantronix,|Cloud Security|Network Security|Security|,Cloud Security,DEU,,Hanover,Hanover,/organization/compumatica,Compumatica,,,,,,,2011-01-01T00:00:00,2011-01,2011-Q1,2011.0,,USD
/organization/003-ru,003.RU,,,RUS,,Moscow,Moscow,/organization/media-saturn,Media Saturn,|Sales and Marketing|Media|Enterprise Software|,Media,ESP,,Barcelona,Barcelona,2012-07-23T00:00:00,2012-07,2012-Q3,2012.0,,USD
/organization/0958572-b-c-ltd,0958572 B.C. Ltd.,,,,,,,/organization/atlas-intellectual-property-management-co,ATLAS Intellectual Property Management Co.,|Telecommunications|Mobile|Finance|,Mobile,USA,WA,Seattle,Seattle,2012-02-02T00:00:00,2012-02,2012-Q1,2012.0,"9,000,000",USD
/organization/1-nation-technology,1 Nation Technology,,,,,,,/organization/vology,Vology,|None|,None,,,,,2006-01-01T00:00:00,2006-01,2006-Q1,2006.0,,USD
/organization/1-800-contacts,1-800 Contacts,,,,,,,/organization/thomas-h-lee-partners,Thomas H. Lee Partners,,,USA,MA,Boston,Boston,2014-01-07T00:00:00,2014-01,2014-Q1,2014.0,,USD
/organization/1000-markets,1000 Markets,|Marketplaces|Art|E-Commerce|,Marketplaces,,,,,/organization/bonanzle,Bonanza,|Beauty|Art|Shopping|Social Buying|Textbooks|Marketplaces|Fashion|Collectibles|Online Shopping|E-Commerce|,Fashion,USA,WA,Seattle,Seattle,2012-09-22T00:00:00,2012-09,2012-Q3,2012.0,,USD
/organization/1000memories,1000memories,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Francisco,/organization/ancestry-com,Ancestry,|Internet|E-Commerce|,Internet,USA,UT,Salt Lake City,Provo,2012-10-03T00:00:00,2012-10,2012-Q4,2012.0,,USD
/organization/100plus,100Plus,|Analytics|,Analytics,USA,CA,SF Bay Area,San Francisco,/organization/practice-fusion,Practice Fusion,|Physicians|Electronic Health Records|Health Care|Heathcare|Health and Wellness|,Health and Wellness,USA,CA,SF Bay Area,San Francisco,2013-02-27T00:00:00,2013-02,2013-Q1,2013.0,,USD
/organization/10best,10best,|Curated Web|,Curated Web,USA,SC,"Greenville, NC",Greenville,/organization/nile-guide,NileGuide,|Career Planning|Travel|Social Media|,Career Planning,USA,CA,SF Bay Area,San Francisco,2011-01-25T00:00:00,2011-01,2011-Q1,2011.0,,USD
/organization/10east,10East,|Web Hosting|,Web Hosting,USA,FL,Jacksonville,Jacksonville,/organization/railcar-management,Railcar Management,|Enterprise Software|,Enterprise Software,,,,,2009-04-14T00:00:00,2009-04,2009-Q2,2009.0,,USD
/organization/10k-wizard,10K Wizard,,,,,,,/organization/morningstar,Morningstar,|Investment Management|Software|,Investment Management,USA,IL,Chicago,Chicago,2008-12-04T00:00:00,2008-12,2008-Q4,2008.0,,USD
/organization/118boardshop-com,118Boardshop.com,,,,,,,/organization/leftlane-sports,LeftLane Sports,|Sports|,Sports,USA,CA,San Luis Obispo,San Luis Obispo,2011-10-01T00:00:00,2011-10,2011-Q4,2011.0,,USD
/organization/123linkit-com,123LinkIt.com,|Advertising|Technology|,Advertising,,,,,/organization/netline,NetLine Corporation,|Content Syndication|B2B|Brand Marketing|Lead Generation|Internet Marketing|Advertising|,Content Syndication,USA,CA,SF Bay Area,Los Gatos,2011-12-06T00:00:00,2011-12,2011-Q4,2011.0,,USD
/organization/123people,123people,|Software|Search|,Search,AUT,,Vienna,Vienna,/organization/pagesjaunes,PagesJaunes,|Advertising|,Advertising,FRA,,Poitou-Charentes,SíÂvres,2010-03-19T00:00:00,2010-03,2010-Q1,2010.0,,USD
/organization/12designer,12designer,|Web Design|Graphics|Entrepreneur|Small and Medium Businesses|Startups|Contests|Creative|Design|Public Relations|,Creative,DEU,,Berlin,Berlin,/organization/99designs,99designs,|Marketplaces|Online Shopping|Crowdsourcing|Design|,Design,USA,CA,SF Bay Area,San Francisco,2012-08-06T00:00:00,2012-08,2012-Q3,2012.0,,USD
/organization/12society,12Society,|E-Commerce|,E-Commerce,USA,CA,Los Angeles,West Hollywood,/organization/quarterly,Quarterly,|E-Commerce|Gift Card|Curated Web|,E-Commerce,USA,CA,Los Angeles,West Hollywood,2013-07-03T00:00:00,2013-07,2013-Q3,2013.0,,USD
/organization/160by2,160by2,,,,,,,/organization/way2sms-com,Way2SMS.com,|Messaging|Mobile|,Mobile,IND,,Hyderabad,Hyderabad,2012-01-04T00:00:00,2012-01,2012-Q1,2012.0,,USD
/organization/170-systems,170 Systems,|Software|,Software,USA,MA,Boston,Bedford,/organization/kofax,Kofax,|Software|,Software,USA,CA,Anaheim,Irvine,2009-09-08T00:00:00,2009-09,2009-Q3,2009.0,"43,000,000",USD
/organization/1form-com,1Form.com,|None|,None,NOR,,Aust-Agder,,/organization/rea-group,REA Group,|News|,News,AUS,,Melbourne,Melbourne,2014-01-14T00:00:00,2014-01,2014-Q1,2014.0,"15,000,000",USD
/organization/1st-choice-security-solutions,1st Choice Security Solutions,|Security|,Security,USA,GA,Atlanta,Atlanta,/organization/comcam,ComCam,,,USA,PA,Cincinnati,West Chester,2011-04-13T00:00:00,2011-04,2011-Q2,2011.0,,USD
/organization/1st-united-bancorp,1st United Bancorp,|Banking|,Banking,,,,,/organization/valley-national-bancorp,Valley National Bancorp,|Banking|,Banking,USA,NV,Las Vegas,Las Vegas,2014-05-08T00:00:00,2014-05,2014-Q2,2014.0,"300,000,000",USD
/organization/1up,1Up,|Software|,Software,,,,,/organization/ugo-entertainment,UGO Entertainment,|Entertainment|Video Games|Games|Curated Web|,Curated Web,USA,NY,New York City,New York,2009-01-06T00:00:00,2009-01,2009-Q1,2009.0,,USD
/organization/1vault-networks,1Vault Networks,|Software|,Software,,,,,/organization/peak-10,Peak 10,|Business Services|Homeland Security|SaaS|Virtualization|Data Centers|Infrastructure|Services|Web Hosting|,Web Hosting,USA,NC,Charlotte,Charlotte,2009-12-22T00:00:00,2009-12,2009-Q4,2009.0,,USD
/organization/2020-social,2020 Social,|Local Businesses|Communities|Consulting|,Communities,IND,,New Delhi,New Delhi,/organization/publicis-groupe,Publicis Groupe,|Public Relations|,Public Relations,FRA,,Paris,Paris,2010-10-01T00:00:00,2010-10,2010-Q4,2010.0,,USD
/organization/20-20-media,20:20 Media,,,IND,,New Delhi,Noida,/organization/publicis-groupe,Publicis Groupe,|Public Relations|,Public Relations,FRA,,Paris,Paris,2010-10-01T00:00:00,2010-10,2010-Q4,2010.0,,USD
/organization/21st-century-infra-tele,21st Century Infra Tele,|Public Relations|,Public Relations,USA,IN,Indiana,,/organization/wireless-tt-info-services,Wireless TT Info Services,|Public Relations|,Public Relations,IND,,Hyderabad,Hyderabad,2010-04-06T00:00:00,2010-04,2010-Q2,2010.0,,USD
/organization/21st-century-insurance,21st Century Insurance,|Finance|Business Services|Insurance|None|,Business Services,USA,AL,"Wilmington, DE",De Armanville,/organization/american-international-group,American International Group,|Insurance|Venture Capital|Finance|,Insurance,USA,NY,New York City,New York,2007-09-01T00:00:00,2007-09,2007-Q3,2007.0,"749,000,000",USD
/organization/22touch,22Touch,,,,,,,/organization/refer-com,Refer.com,,,USA,ID,Boise,Meridian,2013-11-01T00:00:00,2013-11,2013-Q4,2013.0,,USD
/organization/236-com,236.com,|Curated Web|,Curated Web,,,,,/organization/huffingtonpost,The Huffington Post,|News|,News,USA,NY,New York City,New York,2009-01-14T00:00:00,2009-01,2009-Q1,2009.0,,USD
/organization/24-solutions-ab,24 Solutions AB,,,,,,,/organization/24mas,24MAS,|iPad|iPhone|Mobile Games|Android|App Marketing|Advertising|Mobile|,iPad,SWE,,Stockholms Lan,Nacka,2009-12-23T00:00:00,2009-12,2009-Q4,2009.0,,USD
/organization/24-7-real-media,24/7 Real Media,|Media|Advertising|,Media,USA,NY,New York City,New York,/organization/wpp,WPP,|Public Relations|,Public Relations,GBR,,London,London,2008-05-17T00:00:00,2008-05,2008-Q2,2008.0,"649,000,000",USD
/organization/24-7-solutions,24/7 Solutions,|Software|,Software,,,,,/organization/sentel,Sentel,|None|,None,,,,,2009-04-16T00:00:00,2009-04,2009-Q2,2009.0,,USD
/organization/263-com,263.com,,,,,,,/organization/beijing-feixiangren-information-technology,Beijing Feixiangren Information Technology,|Curated Web|,Curated Web,CHN,,Beijing,Beijing,2010-01-08T00:00:00,2010-01,2010-Q1,2010.0,,USD
/organization/280-north,280 North,|Presentations|Software|,Software,,,,,/organization/motorola-solutions,Motorola Solutions,|Enterprise Software|,Enterprise Software,USA,IL,Chicago,Schaumburg,2010-07-01T00:00:00,2010-07,2010-Q3,2010.0,"20,000,000",USD
/organization/280-north,280 North,|Presentations|Software|,Software,,,,,/organization/motorola-mobility,Motorola Mobility,|Mobile|,Mobile,JPN,,Kochi,Usa,2010-07-01T00:00:00,2010-07,2010-Q3,2010.0,"20,000,000",USD
/organization/29west,29West,,,,,,,/organization/informatica,Informatica,|Big Data Analytics|Mobile Devices|Cloud Computing|Data Integration|Software|,Mobile Devices,USA,CA,SF Bay Area,Redwood City,2010-03-22T00:00:00,2010-03,2010-Q1,2010.0,,USD
/organization/2dehands-be,2dehands.be,|E-Commerce|,E-Commerce,BEL,,Brussels,Bel,/organization/ebay,eBay,|Business Services|All Markets|Search|Auctions|E-Commerce|,Business Services,USA,CA,SF Bay Area,San Jose,2013-07-04T00:00:00,2013-07,2013-Q3,2013.0,,USD
/organization/2ememain-be,2ememain.be,|E-Commerce|,E-Commerce,BEL,,Brussels,Bel,/organization/ebay,eBay,|Business Services|All Markets|Search|Auctions|E-Commerce|,Business Services,USA,CA,SF Bay Area,San Jose,2013-07-04T00:00:00,2013-07,2013-Q3,2013.0,,USD
/organization/2ergo,2ergo,|Mobile Payments|Mobile Security|SMS|Wireless|Mobile Coupons|iPhone|Messaging|Media|Sales and Marketing|Mobile|,Mobile,AUS,,Sydney,Surry Hills,/organization/soundbite-communication,SoundBite Communications,|Customer Service|Chat|Audio|Messaging|Email|Mobile|SMS|App Marketing|Public Relations|,Customer Service,USA,VA,Boston,Bedford,2012-02-01T00:00:00,2012-02,2012-Q1,2012.0,,USD
/organization/2nd-story-software-inc,"2nd Story Software, Inc.",|Software|,Software,USA,IA,Cedar Rapids,Cedar Rapids,/organization/blucora,Blucora,|Internet|,Internet,USA,WA,Omaha,Bellevue,2012-01-09T00:00:00,2012-01,2012-Q1,2012.0,"287,500,000",USD
/organization/2web-technologies,2Web Technologies,|Software|,Software,,,,,/organization/google,Google,|Software|Video Streaming|Information Technology|Blogging Platforms|Email|Search|,Software,USA,CA,SF Bay Area,Mountain View,2006-06-01T00:00:00,2006-06,2006-Q2,2006.0,,USD
/organization/2wire,2Wire,|Curated Web|,Curated Web,USA,CA,SF Bay Area,San Jose,/organization/pace,Pace,|Hardware + Software|,Hardware + Software,DEU,,Nordrhein-Westfalen,England,2010-07-26T00:00:00,2010-07,2010-Q3,2010.0,"475,000,000",USD
/organization/3-blokes-studios,3 Blokes Studios,|Games|,Games,,,,,/organization/rockyou,RockYou,|Mobile|Online Gaming|Online Video Advertising|Facebook Applications|Messaging|Photography|Web Tools|Games|,Mobile,USA,CA,SF Bay Area,San Francisco,2011-06-01T00:00:00,2011-06,2011-Q2,2011.0,,USD
/organization/3-day-blinds,3 day Blinds,|None|,None,USA,CA,Anaheim,Irvine,/organization/rosewood-capital,Rosewood Capital,,,,,,,2006-06-20T00:00:00,2006-06,2006-Q2,2006.0,,USD
/organization/3001,3001,,,USA,VA,SF Bay Area,Fairfax,/organization/northrop-grumman,Northrop Grumman,|Software|Technology|Data Integration|Security|,Data Integration,USA,CA,Los Angeles,Los Angeles,2008-09-10T00:00:00,2008-09,2008-Q3,2008.0,,USD
/organization/360-scheduling,360 Scheduling,|Software|,Software,GBR,,Nottingham,Nottingham,/organization/ifs,IFS,|Software|,Software,,,,,2010-09-30T00:00:00,2010-09,2010-Q3,2010.0,,USD
/organization/360-vantage,360 Vantage,|Mobile|,Mobile,USA,AZ,Phoenix,Chandler,/organization/ims-health,IMS Health,|Technology|Curated Web|,Technology,USA,CT,Hartford,Danbury,2013-05-20T00:00:00,2013-05,2013-Q2,2013.0,,USD
/organization/360commerce,360Commerce,,,USA,TX,Austin,Austin,/organization/oracle,Oracle Corporation,|Software|Hardware|Enterprise Software|,Enterprise Software,USA,CA,SF Bay Area,Redwood City,2006-01-18T00:00:00,2006-01,2006-Q1,2006.0,,USD
/organization/360naija-forum,360Naija Forum,,,,,,,/organization/iroyin,Iroyin,|Consulting|,Consulting,NGA,,Lagos,Lagos,2011-09-25T00:00:00,2011-09,2011-Q3,2011.0,"10,000",USD
/organization/360networks,360networks,|VoIP|Public Relations|,VoIP,USA,WA,Seattle,Seattle,/organization/zayo-group,Zayo,|Internet|Data Centers|Mobile|,Internet,,,,,2011-10-01T00:00:00,2011-10,2011-Q4,2011.0,,USD
/organization/3721-internet-assistant,3721 Internet Assistant,,,,,,,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Photography,USA,CA,SF Bay Area,Sunnyvale,2004-01-01T00:00:00,2004-01,2004-Q1,2004.0,,USD
/organization/3com,3Com,|Curated Web|,Curated Web,USA,MA,Boston,Marlborough,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Curated Web,USA,CA,SF Bay Area,Palo Alto,2009-11-11T00:00:00,2009-11,2009-Q4,2009.0,"2,700,000,000",USD
/organization/3d-geo,3D Geo,|Software|,Software,DEU,,Berlin,Potsdam,/organization/autodesk,Autodesk,|Software|,Software,USA,CA,SF Bay Area,San Rafael,2008-09-09T00:00:00,2008-09,2008-Q3,2008.0,,USD
/organization/3d-markets,3D Markets,|Software|,Software,,,,,/organization/pipeline-financial-group,Pipeline Financial Group,|Enterprise Software|,Enterprise Software,USA,NY,New York City,New York,2009-04-22T00:00:00,2009-04,2009-Q2,2009.0,,USD
/organization/3d-plus,3D Plus,|Semiconductors|,Semiconductors,FRA,,Ile-de-France,Buc,/organization/heico,Heico,|Manufacturing|,Manufacturing,USA,FL,Ft. Lauderdale,Hollywood,2011-06-21T00:00:00,2011-06,2011-Q2,2011.0,,USD
/organization/3d3r,3D3R Software Studio,|Software|,Software,USA,CA,SF Bay Area,Santa Clara,/organization/chegg,Chegg,|Consumers|Online Rental|Textbooks|Education|,Consumers,USA,CA,SF Bay Area,Santa Clara,2011-11-14T00:00:00,2011-11,2011-Q4,2011.0,,USD
/organization/3db-research,3dB Research,,,CAN,BC,Vancouver,Victoria,/organization/harman-international-industries,Harman International Industries,|None|,None,USA,CT,Hartford,Stamford,2011-02-18T00:00:00,2011-02,2011-Q1,2011.0,,USD
/organization/3di-technologies,3Di Technologies Inc,|Software|,Software,USA,MD,Baltimore,Hanover,/organization/l-3-communications,L-3 Communications,|Mobile|,Mobile,USA,NY,New York City,New York,2010-09-21T00:00:00,2010-09,2010-Q3,2010.0,,USD
/organization/3done-software,3DOne Software,,,,,,,/organization/actify,Actify,,,USA,CA,SF Bay Area,San Francisco,2011-07-06T00:00:00,2011-07,2011-Q3,2011.0,,USD
/organization/3dtin,3DTin,,,,,,,/organization/lagoa,Lagoa,|Games|3D|Enterprise Software|,Games,CAN,QC,Montreal,Montrí©al,2013-09-22T00:00:00,2013-09,2013-Q3,2013.0,,USD
/organization/3e-company,3E Company,|Clean Technology|,Clean Technology,USA,CA,San Diego,Carlsbad,/organization/verisk-analytics,Verisk Analytics,|Technology|Public Relations|,Technology,USA,NJ,Newark,Jersey City,2010-12-07T00:00:00,2010-12,2010-Q4,2010.0,"110,000,000",USD
/organization/3leaf,3Leaf,|Web Hosting|,Web Hosting,USA,CA,SF Bay Area,Santa Clara,/organization/huawei,Huawei Technologies,|Security|Storage|Mobile|Wireless|Web Hosting|,Wireless,USA,TX,Dallas,Plano,2011-02-19T00:00:00,2011-02,2011-Q1,2011.0,,USD
/organization/3lm,3LM,|Enterprises|Android|Mobile|,Android,,,,,/organization/motorola-mobility,Motorola Mobility,|Mobile|,Mobile,JPN,,Kochi,Usa,2011-02-14T00:00:00,2011-02,2011-Q1,2011.0,,USD
/organization/3one-media-hawaii,3One Media Hawaii,|Web Hosting|,Web Hosting,USA,HI,Honolulu,Honolulu,/organization/us-internet,US Internet,|Web Hosting|,Web Hosting,USA,MN,Twin Cities,Minnetonka,2001-02-01T00:00:00,2001-02,2001-Q1,2001.0,,USD
/organization/3par,3PAR,|Services|Cloud Data Services|Software|,Services,USA,CA,SF Bay Area,Fremont,/organization/hewlett-packard,Hewlett-Packard,|Information Technology|Curated Web|,Curated Web,USA,CA,SF Bay Area,Palo Alto,2010-09-02T00:00:00,2010-09,2010-Q3,2010.0,"2,350,000,000",USD
/organization/3pd-inc,"3PD, Inc.",|None|,None,USA,GA,Atlanta,Marietta,/organization/xpo-logistics,XPO Logistics,|E-Commerce|,E-Commerce,USA,CT,Hartford,Greenwich,2013-08-16T00:00:00,2013-08,2013-Q3,2013.0,"365,000,000",USD
/organization/3ple-media,3ple-Media,,,,,,,/organization/newnet-communication-technologies,NewNet Communication Technologies,|Public Relations|,Public Relations,USA,IL,Washington D.C.,Arlington Heights,2010-10-19T00:00:00,2010-10,2010-Q4,2010.0,,USD
/organization/3rd-federal-bank,3rd Federal Bank,|Banking|,Banking,USA,PA,Philadelphia,Newtown,/organization/national-penn-bancshares,National Penn Bancshares,|Banking|,Banking,USA,PA,Allentown,Allentown,2014-06-04T00:00:00,2014-06,2014-Q2,2014.0,"138,000,000",USD
/organization/3rd-power,3rd Power,|Curated Web|,Curated Web,,,,,/organization/mediabistro-inc,Mediabistro Inc.,|Curated Web|,Curated Web,USA,NY,New York City,New York,2010-01-03T00:00:00,2010-01,2010-Q1,2010.0,,USD
/organization/3rdwhale,3rdWhale,|iPhone|Apps|Sustainability|Green|Mobile|,Apps,,,,,/organization/gengreen,GenGreen,|Databases|Green|Clean Technology|,Databases,,,,,2009-09-30T00:00:00,2009-09,2009-Q3,2009.0,,USD
/organization/3tera,3Tera,|Cloud Computing|Cloud Management|Enterprise Software|,Cloud Computing,USA,CA,Anaheim,Aliso Viejo,/organization/ca,CA Technologies,|Software|,Software,USA,NY,Long Island,Islandia,2010-02-24T00:00:00,2010-02,2010-Q1,2010.0,,USD
/organization/3tier-environmental-forecast-group,3TIER,|Clean Technology|,Clean Technology,USA,WA,Seattle,Seattle,/organization/vaisala,Vaisala,,,FIN,,Vantaa,Vantaa,2013-12-17T00:00:00,2013-12,2013-Q4,2013.0,"14,700,000",USD
/organization/41st-parameter,41st Parameter,|Security|,Security,USA,CA,SF Bay Area,San Jose,/organization/experian,Experian,|Credit|Curated Web|,Curated Web,USA,CA,Anaheim,Costa Mesa,2013-10-01T00:00:00,2013-10,2013-Q4,2013.0,"324,000,000",USD
/organization/42networks,42Networks,|Web Hosting|,Web Hosting,SWE,,Stockholm,Kista,/organization/packetfront,PacketFront,|Internet|Software|,Software,SWE,,Stockholm,Stockholm,2006-12-15T00:00:00,2006-12,2006-Q4,2006.0,,USD
/organization/4hak-developers,4hak Developers,|Blogging Platforms|Web Design|Security|Facebook Applications|News|Software|,Software,,,,,/organization/4hak-developers,4hak Developers,|Blogging Platforms|Web Design|Security|Facebook Applications|News|Software|,Software,,,,,2013-07-29T00:00:00,2013-07,2013-Q3,2013.0,"1,858",USD
/organization/4home,4Home,|Automotive|Clean Energy|Internet|Cloud Computing|Wireless|Software|,Cloud Computing,USA,CA,SF Bay Area,Sunnyvale,/organization/motorola-solutions,Motorola Solutions,|Enterprise Software|,Enterprise Software,USA,IL,Chicago,Schaumburg,2010-12-01T00:00:00,2010-12,2010-Q4,2010.0,,USD
/organization/4m-wireless,4M Wireless,|Mobile|,Mobile,GBR,,London,Luton,/organization/u-blox-ag,u-blox AG,,,,,,,2012-04-24T00:00:00,2012-04,2012-Q2,2012.0,"9,000,000",USD
/organization/4mads,4Mads,|Startups|Advertising|,Startups,USA,CA,SF Bay Area,San Francisco,/organization/insequent,InSequent,|SMS|Local Businesses|SaaS|Sales and Marketing|Mobile|,Sales and Marketing,USA,CA,SF Bay Area,San Francisco,2012-11-10T00:00:00,2012-11,2012-Q4,2012.0,,USD
/organization/504investor-com,504investor.com,,,,,,,/organization/pivx-solutions,PivX Solutions,|Software|,Software,NZL,,,,2008-10-25T00:00:00,2008-10,2008-Q4,2008.0,,USD
/organization/55bbs-com,55BBS.com,|Curated Web|,Curated Web,,,,,/organization/cnetnetworks,CNET Networks,|Media|Blogging Platforms|News|Reviews and Recommendations|Curated Web|,News,USA,CA,SF Bay Area,San Francisco,2008-06-18T00:00:00,2008-06,2008-Q2,2008.0,,USD
/organization/56-com,56.com,|Photography|,Photography,CHN,,Guangzhou,Guangzhou,/organization/renren-inc,Renren Inc.,|Technology|Social Media|Curated Web|,Technology,CHN,,Jilin,Chaoyang,2011-09-26T00:00:00,2011-09,2011-Q3,2011.0,"80,000,000",USD
/organization/5by,5by,|Photography|,Photography,,,,,/organization/stumbleupon,StumbleUpon,|Search|Content|Curated Web|,Curated Web,USA,NY,New York City,New York,2013-09-24T00:00:00,2013-09,2013-Q3,2013.0,,USD
/organization/5min,5min Media,|Education|Video|Games|,Video,USA,NY,New York City,New York,/organization/aol,AOL,|Advertising Platforms|Content Creators|Digital Media|News|,Content Creators,USA,NY,New York City,New York,2010-09-28T00:00:00,2010-09,2010-Q3,2010.0,"65,000,000",USD
/organization/5rocks,5Rocks,|Games|,Games,KOR,,Seoul,Seoul,/organization/tapjoy,Tapjoy,|Brand Marketing|Games|Windows Phone 7|Apps|Android|iOS|Mobile|Advertising|,Brand Marketing,USA,CA,SF Bay Area,San Francisco,2014-08-05T00:00:00,2014-08,2014-Q3,2014.0,,USD
/organization/5square-com,5Square.com,|Software|,Software,USA,CA,Los Angeles,Westlake Village,/organization/imagiclab,iMagicLab,|Software|,Software,USA,MD,Baltimore,Owings Mills,2008-07-09T00:00:00,2008-07,2008-Q3,2008.0,,USD
/organization/5to1,5to1,|Internet|Internet Marketing|Advertising|,Internet Marketing,USA,WA,Seattle,Seattle,/organization/yahoo,Yahoo!,|Photography|Email|Portals|Search|Curated Web|,Photography,USA,CA,SF Bay Area,Sunnyvale,2011-05-01T00:00:00,2011-05,2011-Q2,2011.0,"30,000,000",USD
/organization/60mo,60mo,|Finance|Web Development|Business Development|Accounting|Software|,Finance,GBR,,Edinburgh,Edinburgh,/organization/freeagent-central,FreeAgent,|Software|,Software,GBR,,Edinburgh,Edinburgh,2012-05-03T00:00:00,2012-05,2012-Q2,2012.0,,USD
/organization/6consulting,6Consulting,|Consulting|,Consulting,GBR,,London,Elstree,/organization/radian6,Salesforce Radian6,|Social Media Marketing|Social Media Monitoring|CRM|Curated Web|,CRM,CAN,NS,Fredericton,Fredericton,2011-03-11T00:00:00,2011-03,2011-Q1,2011.0,,USD
/organization/6n-silicon,6N Silicon,|None|,None,CAN,ON,Toronto,Vaughan,/organization/silicor-materials,Silicor Materials,|Manufacturing|,Manufacturing,USA,CA,SF Bay Area,San Jose,2010-02-11T00:00:00,2010-02,2010-Q1,2010.0,,USD
/organization/6th-sense-analytics,6th Sense Analytics,|Software|,Software,USA,NC,Raleigh,Morrisville,/organization/rally-software,Rally Software,|Health and Wellness|Software|Enterprise Software|,Health and Wellness,USA,CO,Denver,Boulder,2009-01-14T00:00:00,2009-01,2009-Q1,2009.0,,USD
/organization/six-waves,6Waves,|Games|,Games,HKG,,Hong Kong Island,Causeway Bay,/organization/six-waves,6Waves,|Games|,Games,HKG,,Hong Kong Island,Causeway Bay,2011-07-18T00:00:00,2011-07,2011-Q3,2011.0,,USD
/organization/72-acre-property,72-Acre Property,,,,,,,/organization/paragon-communications,Paragon Communications,|Public Relations|,Public Relations,USA,MA,Medford,Ashland,2012-08-14T00:00:00,2012-08,2012-Q3,2012.0,,USD
/organization/724-solutions,724 Solutions,,,,,,,/organization/mobixell,Mobixell Networks,|Mobile|,Mobile,USA,CA,SF Bay Area,San Jose,2010-01-22T00:00:00,2010-01,2010-Q1,2010.0,,USD
/organization/798-inc,"798, Inc.",|Games|,Games,GBR,,Newcastle,Newcastle Upon Tyne,/organization/the-fennetic-company,The Fennetic Company,|Games|,Games,,,,,2010-08-12T00:00:00,2010-08,2010-Q3,2010.0,,GBP
/organization/7digital,7digital,|Music|,Music,GBR,,London,London,/organization/ubc-media-group,UBC Media Group,|Advertising|,Advertising,GBR,,London,London,2014-03-18T00:00:00,2014-03,2014-Q1,2014.0,,USD
/organization/7inkjet-com,7inkjet.com,,,,,,,/organization/lexon-technologies,Lexon Technologies,|None|,None,USA,CA,Anaheim,La Mirada,2009-11-05T00:00:00,2009-11,2009-Q4,2009.0,,USD
